catalog_row_id	paper_id	experiment_id	condition_id	replicate_id	batch_id	sample_timepoint_id	archive_sample_id	perturbation_id	accession_record_id	file_id	paper_title	doi	own_data_status	biological_sample_origin_status	library_origin_status	sequencing_generation_status	analysis_usage_status	species_scientific	cell_line_or_tissue	sample_name_original	assay_type	detection_target	synchronization_method	time_zero_definition	sampling_time	sampling_time_unit	cell_cycle_phase	phase_evidence_type	perturbation_type	direct_target	expected_effect	observed_validation	gsm_accession	biosample_accession	sra_sample_accession	experiment_accession	run_accession	download_url	file_size_bytes	md5	online_verification_status	evidence_ids	notes
CAT-P0001-000001	P0001	EX-P0001-001	C-P0001-001	R-P0001-001	B-P0001-001	ST-P0001-001	AS-P0001-001	NA	AC-P0001-001	RF-P0001-ERR351511-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948:CCHiC-HFF1-NS-R1-fastq	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	UNRESOLVED	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA2220308	ERS358581	ERX324294	ERR351511	ftp.sra.ebi.ac.uk/vol1/fastq/ERR351/ERR351511/ERR351511_1.fastq.gz	8916681055	c0e0b689a7d51ee131288493bbdf0802	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000001	P0001	EX-P0001-001	C-P0001-001	R-P0001-001	B-P0001-001	ST-P0001-001	AS-P0001-001	NA	AC-P0001-001	RF-P0001-ERR351511-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948:CCHiC-HFF1-NS-R1-fastq	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	UNRESOLVED	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA2220308	ERS358581	ERX324294	ERR351511	ftp.sra.ebi.ac.uk/vol1/fastq/ERR351/ERR351511/ERR351511_2.fastq.gz	9087948495	804ed46aef7289432a7363e774be296e	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000002	P0001	EX-P0001-001	C-P0001-002	R-P0001-002	B-P0001-002	ST-P0001-002	AS-P0001-002	NA	AC-P0001-002	RF-P0001-ERR351512-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948:CCHiC-HFF1-M-R1-fastq	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA2220309	ERS358582	ERX324295	ERR351512	ftp.sra.ebi.ac.uk/vol1/fastq/ERR351/ERR351512/ERR351512_1.fastq.gz	6865486712	e6eb08474d29e4eaa4a0b7b42e2b16b4	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000002	P0001	EX-P0001-001	C-P0001-002	R-P0001-002	B-P0001-002	ST-P0001-002	AS-P0001-002	NA	AC-P0001-002	RF-P0001-ERR351512-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948:CCHiC-HFF1-M-R1-fastq	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA2220309	ERS358582	ERX324295	ERR351512	ftp.sra.ebi.ac.uk/vol1/fastq/ERR351/ERR351512/ERR351512_2.fastq.gz	6985983296	88167ac70c6539ae27ba0a328100c633	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000003	P0001	EX-P0001-001	C-P0001-003	R-P0001-003	B-P0001-003	ST-P0001-003	AS-P0001-003	NA	AC-P0001-003	RF-P0001-ERR351513-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948:CCHiC-K562-M-R2-fastq	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA2220311	ERS358584	ERX324297	ERR351513	ftp.sra.ebi.ac.uk/vol1/fastq/ERR351/ERR351513/ERR351513_1.fastq.gz	4088941943	641539e94e0a53a8a40ec1c96c445c1f	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000003	P0001	EX-P0001-001	C-P0001-003	R-P0001-003	B-P0001-003	ST-P0001-003	AS-P0001-003	NA	AC-P0001-003	RF-P0001-ERR351513-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948:CCHiC-K562-M-R2-fastq	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA2220311	ERS358584	ERX324297	ERR351513	ftp.sra.ebi.ac.uk/vol1/fastq/ERR351/ERR351513/ERR351513_2.fastq.gz	4155338056	03abf8c74254a1145817ef178db77387	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000004	P0001	EX-P0001-001	C-P0001-004	R-P0001-004	B-P0001-004	ST-P0001-004	AS-P0001-004	NA	AC-P0001-004	RF-P0001-ERR351514-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948:CCHiC-K562-M-R1-fastq	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA2220310	ERS358583	ERX324296	ERR351514	ftp.sra.ebi.ac.uk/vol1/fastq/ERR351/ERR351514/ERR351514_1.fastq.gz	2040587516	4d56641a2cf6524a4b941c1b868ff6e0	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000004	P0001	EX-P0001-001	C-P0001-004	R-P0001-004	B-P0001-004	ST-P0001-004	AS-P0001-004	NA	AC-P0001-004	RF-P0001-ERR351514-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948:CCHiC-K562-M-R1-fastq	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA2220310	ERS358583	ERX324296	ERR351514	ftp.sra.ebi.ac.uk/vol1/fastq/ERR351/ERR351514/ERR351514_2.fastq.gz	2050486705	e97ffc61a9b16ca5ad25e1df96c61359	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000005	P0001	EX-P0001-001	C-P0001-005	R-P0001-005	B-P0001-005	ST-P0001-005	AS-P0001-005	NA	AC-P0001-005	RF-P0001-ERR792487-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-M-0.25FA	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309444	ERS685906	ERX836641	ERR792487	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792487/ERR792487_1.fastq.gz	777620619	7ab73907b9b19da22ed102554ae6d56b	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000005	P0001	EX-P0001-001	C-P0001-005	R-P0001-005	B-P0001-005	ST-P0001-005	AS-P0001-005	NA	AC-P0001-005	RF-P0001-ERR792487-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-M-0.25FA	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309444	ERS685906	ERX836641	ERR792487	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792487/ERR792487_2.fastq.gz	802714429	16d6c3f11a67a323a42647567ad08edc	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000006	P0001	EX-P0001-001	C-P0001-006	R-P0001-006	B-P0001-006	ST-P0001-006	AS-P0001-006	NA	AC-P0001-006	RF-P0001-ERR792488-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-G1-1FA	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	G1	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309438	ERS685900	ERX836635	ERR792488	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792488/ERR792488_1.fastq.gz	3608170637	6b5e804b0417a0eb32d064ab3d676e63	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000006	P0001	EX-P0001-001	C-P0001-006	R-P0001-006	B-P0001-006	ST-P0001-006	AS-P0001-006	NA	AC-P0001-006	RF-P0001-ERR792488-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-G1-1FA	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	G1	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309438	ERS685900	ERX836635	ERR792488	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792488/ERR792488_2.fastq.gz	3621806784	ee2998dff969c9640f967b0724559773	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000007	P0001	EX-P0001-001	C-P0001-007	R-P0001-007	B-P0001-007	ST-P0001-007	AS-P0001-007	NA	AC-P0001-007	RF-P0001-ERR792489-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3-M-R2	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309443	ERS685905	ERX836640	ERR792489	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792489/ERR792489_1.fastq.gz	8495884568	e42152f4ec48aed40d7ee3e15000fe41	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000007	P0001	EX-P0001-001	C-P0001-007	R-P0001-007	B-P0001-007	ST-P0001-007	AS-P0001-007	NA	AC-P0001-007	RF-P0001-ERR792489-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3-M-R2	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309443	ERS685905	ERX836640	ERR792489	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792489/ERR792489_2.fastq.gz	8274812646	58d5139bf10d7187724e9b61ce2e25c7	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000008	P0001	EX-P0001-001	C-P0001-008	R-P0001-008	B-P0001-008	ST-P0001-008	AS-P0001-008	NA	AC-P0001-008	RF-P0001-ERR792490-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3-M-R1	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309439	ERS685901	ERX836636	ERR792490	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792490/ERR792490_1.fastq.gz	3626806396	dac295fa44623a3d668795b193c935f9	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000008	P0001	EX-P0001-001	C-P0001-008	R-P0001-008	B-P0001-008	ST-P0001-008	AS-P0001-008	NA	AC-P0001-008	RF-P0001-ERR792490-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3-M-R1	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309439	ERS685901	ERX836636	ERR792490	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792490/ERR792490_2.fastq.gz	3689720713	edf35ca2ff8250440edbb9417d683853	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000009	P0001	EX-P0001-001	C-P0001-009	R-P0001-009	B-P0001-009	ST-P0001-009	AS-P0001-009	NA	AC-P0001-009	RF-P0001-ERR792491-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-M-98percent	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309441	ERS685903	ERX836638	ERR792491	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792491/ERR792491_1.fastq.gz	7532323413	0128bb42f24801b2571f388fcc1a7320	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000009	P0001	EX-P0001-001	C-P0001-009	R-P0001-009	B-P0001-009	ST-P0001-009	AS-P0001-009	NA	AC-P0001-009	RF-P0001-ERR792491-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-M-98percent	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309441	ERS685903	ERX836638	ERR792491	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792491/ERR792491_2.fastq.gz	7669825860	be3b81431f101bddebe45af9c4aaf8dd	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000010	P0001	EX-P0001-001	C-P0001-010	R-P0001-010	B-P0001-010	ST-P0001-010	AS-P0001-010	NA	AC-P0001-010	RF-P0001-ERR792492-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-G1-0.25FA	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	G1	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309442	ERS685904	ERX836639	ERR792492	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792492/ERR792492_1.fastq.gz	3618162034	d558753308226992d3a3cb40aed9433a	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000010	P0001	EX-P0001-001	C-P0001-010	R-P0001-010	B-P0001-010	ST-P0001-010	AS-P0001-010	NA	AC-P0001-010	RF-P0001-ERR792492-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-G1-0.25FA	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	G1	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309442	ERS685904	ERX836639	ERR792492	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792492/ERR792492_2.fastq.gz	3637676696	8db33d83f5e7e3786df8a0bf7ac87a4e	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000011	P0001	EX-P0001-001	C-P0001-011	R-P0001-011	B-P0001-011	ST-P0001-011	AS-P0001-011	NA	AC-P0001-011	RF-P0001-ERR792493-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3-G1mid-R2	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	mid G1	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309440	ERS685902	ERX836637	ERR792493	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792493/ERR792493_1.fastq.gz	1996898441	4e80bb2ca6ce2867df6b0df3f5987c96	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000011	P0001	EX-P0001-001	C-P0001-011	R-P0001-011	B-P0001-011	ST-P0001-011	AS-P0001-011	NA	AC-P0001-011	RF-P0001-ERR792493-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3-G1mid-R2	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	mid G1	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309440	ERS685902	ERX836637	ERR792493	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792493/ERR792493_2.fastq.gz	2002029076	2808fc7026160610a8053c1394fafa26	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000012	P0001	EX-P0001-001	C-P0001-012	R-P0001-012	B-P0001-012	ST-P0001-012	AS-P0001-012	NA	AC-P0001-012	RF-P0001-ERR792494-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3-G1mid-R1	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	mid G1	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309445	ERS685907	ERX836642	ERR792494	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792494/ERR792494_1.fastq.gz	4239311021	953d1965bc0473013c660ab924968723	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000012	P0001	EX-P0001-001	C-P0001-012	R-P0001-012	B-P0001-012	ST-P0001-012	AS-P0001-012	NA	AC-P0001-012	RF-P0001-ERR792494-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3-G1mid-R1	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	mid G1	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309445	ERS685907	ERX836642	ERR792494	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792494/ERR792494_2.fastq.gz	4304809174	3ae9bce951ce20a91581f91644347e62	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000013	P0001	EX-P0001-001	C-P0001-013	R-P0001-013	B-P0001-013	ST-P0001-013	AS-P0001-013	NA	AC-P0001-013	RF-P0001-ERR792495-1	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-M-1FA	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309446	ERS685908	ERX836643	ERR792495	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792495/ERR792495_1.fastq.gz	1046287156	48cb96907b6ca1e960113f63c08e5c18	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
CAT-P0001-000013	P0001	EX-P0001-001	C-P0001-013	R-P0001-013	B-P0001-013	ST-P0001-013	AS-P0001-013	NA	AC-P0001-013	RF-P0001-ERR792495-2	Organization of the Mitotic Chromosome	10.1126/science.1236083	yes	study_generated	study_generated	study_generated	primary_analysis	Homo sapiens	HeLa S3	E-MTAB-1948_2:CCHiC-HeLaS3CCL2p2-M-1FA	5C/Hi-C related archive entry	NA	NR	NR	NR	NA	prometaphase/M	explicitly_inferred	NA	NA	NA	NA	NA	SAMEA3309446	ERS685908	ERX836643	ERR792495	ftp.sra.ebi.ac.uk/vol1/fastq/ERR792/ERR792495/ERR792495_2.fastq.gz	1081925235	2391aa643eb83c135afd053f4632738f	verified_metadata_record	E-P0001-001|E-P0001-003	Light run-level row; file view expands paired FASTQ links.
