replicate_id	condition_id	author_replicate_label	replicate_type	replicate_number	evidence_ids	notes
R-LEGACY-001	C-LEGACY-001	NR	NR	NR	E-P0008-002	v1未显式建模重复
R-LEGACY-002	C-LEGACY-002	NR	NR	NR	E-P0008-002|E-P0008-003	v1未显式建模重复
R-LEGACY-003	C-LEGACY-003	NR	NR	NR	E-P0008-002|E-P0008-003	v1未显式建模重复
R-LEGACY-004	C-LEGACY-004	NR	NR	NR	E-P0008-002|E-P0008-003	v1未显式建模重复
R-LEGACY-005	C-LEGACY-005	NR	NR	NR	E-P0008-002|E-P0008-003	v1未显式建模重复
R-LEGACY-006	C-LEGACY-006	NR	NR	NR	E-P0008-002|E-P0008-003	v1未显式建模重复
R-LEGACY-007	C-LEGACY-007	NR	NR	NR	E-P0008-002|E-P0008-003	v1未显式建模重复
R-LEGACY-008	C-LEGACY-008	NR	NR	NR	E-P0008-002|E-P0008-003	v1未显式建模重复
R-LEGACY-009	C-LEGACY-009	NR	NR	NR	E-P0008-004	v1未显式建模重复
R-LEGACY-010	C-LEGACY-010	NR	NR	NR	E-P0008-004	v1未显式建模重复
R-P0008-GEO-001	C-P0008-GEO-001	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-002	C-P0008-GEO-002	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-003	C-P0008-GEO-003	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-004	C-P0008-GEO-004	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-005	C-P0008-GEO-005	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-006	C-P0008-GEO-006	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-007	C-P0008-GEO-007	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-008	C-P0008-GEO-008	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-009	C-P0008-GEO-009	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-010	C-P0008-GEO-010	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-011	C-P0008-GEO-011	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-012	C-P0008-GEO-012	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-013	C-P0008-GEO-013	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-014	C-P0008-GEO-014	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-015	C-P0008-GEO-015	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-016	C-P0008-GEO-016	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-017	C-P0008-GEO-017	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-018	C-P0008-GEO-018	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-019	C-P0008-GEO-019	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-020	C-P0008-GEO-020	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-021	C-P0008-GEO-021	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-022	C-P0008-GEO-022	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-023	C-P0008-GEO-023	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-024	C-P0008-GEO-024	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-025	C-P0008-GEO-025	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-026	C-P0008-GEO-026	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-027	C-P0008-GEO-027	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-028	C-P0008-GEO-028	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-029	C-P0008-GEO-029	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-030	C-P0008-GEO-030	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-031	C-P0008-GEO-031	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-032	C-P0008-GEO-032	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-033	C-P0008-GEO-033	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-034	C-P0008-GEO-034	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-035	C-P0008-GEO-035	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-036	C-P0008-GEO-036	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-037	C-P0008-GEO-037	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-038	C-P0008-GEO-038	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-039	C-P0008-GEO-039	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-040	C-P0008-GEO-040	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-041	C-P0008-GEO-041	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-042	C-P0008-GEO-042	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-043	C-P0008-GEO-043	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-044	C-P0008-GEO-044	R1	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-045	C-P0008-GEO-045	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-046	C-P0008-GEO-046	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-047	C-P0008-GEO-047	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-048	C-P0008-GEO-048	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-049	C-P0008-GEO-049	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-050	C-P0008-GEO-050	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-051	C-P0008-GEO-051	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-052	C-P0008-GEO-052	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-053	C-P0008-GEO-053	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-054	C-P0008-GEO-054	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-055	C-P0008-GEO-055	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-056	C-P0008-GEO-056	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-057	C-P0008-GEO-057	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-058	C-P0008-GEO-058	R2	UNRESOLVED	NR	E-P0008-008	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-059	C-P0008-GEO-059	NR	UNRESOLVED	NR	E-P0008-008|E-P0008-011	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0008-GEO-060	C-P0008-GEO-060	NR	UNRESOLVED	NR	E-P0008-008|E-P0008-011	R1/R2仅保存作者alias；生物/技术重复类型未裁决
R-P0001-001	C-P0001-001	NR	UNRESOLVED	NR	E-P0001-001	当前PDF正文不足以裁决重复类型
R-P0001-002	C-P0001-002	NR	UNRESOLVED	NR	E-P0001-001	当前PDF正文不足以裁决重复类型
R-P0001-003	C-P0001-003	NR	UNRESOLVED	NR	E-P0001-001	当前PDF正文不足以裁决重复类型
R-P0001-004	C-P0001-004	NR	UNRESOLVED	NR	E-P0001-001	当前PDF正文不足以裁决重复类型
R-P0009-001	C-P0009-001	rep1/rep2	biological	2	E-P0009-001|E-P0009-002	Reporting summary supports 2 biological replicates for Hi-C; Capture-C/ChIP-seq vary 2-3
R-P0009-002	C-P0009-002	rep1/rep2	biological	2	E-P0009-001|E-P0009-002	Reporting summary supports 2 biological replicates for Hi-C; Capture-C/ChIP-seq vary 2-3
R-P0009-003	C-P0009-003	rep1/rep2	biological	2	E-P0009-001|E-P0009-002	Reporting summary supports 2 biological replicates for Hi-C; Capture-C/ChIP-seq vary 2-3
R-P0009-004	C-P0009-004	rep1/rep2	biological	2	E-P0009-001|E-P0009-002	Reporting summary supports 2 biological replicates for Hi-C; Capture-C/ChIP-seq vary 2-3
R-P0009-005	C-P0009-005	rep1/rep2	biological	2	E-P0009-001|E-P0009-002	Reporting summary supports 2 biological replicates for Hi-C; Capture-C/ChIP-seq vary 2-3
R-P0012-001	C-P0012-001	rep1/rep2	UNRESOLVED	NR	E-P0012-001|E-P0012-002	GEO样本名含rep标签，但本轮未核验生物/技术重复定义
R-P0012-002	C-P0012-002	rep1/rep2	UNRESOLVED	NR	E-P0012-001|E-P0012-002	GEO样本名含rep标签，但本轮未核验生物/技术重复定义
R-P0012-003	C-P0012-003	rep1/rep2	UNRESOLVED	NR	E-P0012-001|E-P0012-002	GEO样本名含rep标签，但本轮未核验生物/技术重复定义
R-P0012-004	C-P0012-004	rep1/rep2/rep3	UNRESOLVED	NR	E-P0012-001|E-P0012-002	GEO样本名含rep标签，但本轮未核验生物/技术重复定义
R-P0012-005	C-P0012-005	rep1/rep2	UNRESOLVED	NR	E-P0012-001|E-P0012-003	GEO样本名含rep标签，但本轮未核验生物/技术重复定义
