sample_timepoint_id	experiment_id	species_scientific	species_common	taxonomy_id	cell_line_or_tissue	sample_name_original	sample_name_standardized	genotype_or_construct	synchronization_method	synchronization_reagent	synchronization_dose	synchronization_duration	arrest_point	time_zero_definition	sampling_time	sampling_time_unit	cell_cycle_phase	phase_evidence_type	phase_evidence_rule	pooled_status	evidence_ids	notes	condition_id	replicate_id	batch_id	gsm_accession	archive_sample_id
ST-P0008-GEO-025	EX-P0008-002	Gallus gallus	chicken	9031	DT40	20150610-s75m-R1	GSM2745863	SMC2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	75	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-025	R-P0008-GEO-025	B-P0008-GEO-025	GSM2745863	AS-P0008-025
ST-P0008-GEO-026	EX-P0008-002	Gallus gallus	chicken	9031	DT40	20150812-G2-R1	GSM2745864	SMC2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-026	R-P0008-GEO-026	B-P0008-GEO-026	GSM2745864	AS-P0008-026
ST-P0008-GEO-027	EX-P0008-002	Gallus gallus	chicken	9031	DT40	20150814-G2-R2	GSM2745865	SMC2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-027	R-P0008-GEO-027	B-P0008-GEO-027	GSM2745865	AS-P0008-027
ST-P0008-GEO-028	EX-P0008-002	Gallus gallus	chicken	9031	DT40	20150814-10m-R2	GSM2745866	SMC2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	10	min	Prophase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-028	R-P0008-GEO-028	B-P0008-GEO-028	GSM2745866	AS-P0008-028
ST-P0008-GEO-029	EX-P0008-002	Gallus gallus	chicken	9031	DT40	20150814-45m-R2	GSM2745867	SMC2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	45	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-029	R-P0008-GEO-029	B-P0008-GEO-029	GSM2745867	AS-P0008-029
ST-P0008-GEO-030	EX-P0008-002	Gallus gallus	chicken	9031	DT40	20150814-75m-R2	GSM2745868	SMC2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	75	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-030	R-P0008-GEO-030	B-P0008-GEO-030	GSM2745868	AS-P0008-030
ST-P0008-GEO-031	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160726-G2p-R1	GSM2745869	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-031	R-P0008-GEO-031	B-P0008-GEO-031	GSM2745869	AS-P0008-031
ST-P0008-GEO-032	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160726-G2n-R1	GSM2745870	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-032	R-P0008-GEO-032	B-P0008-GEO-032	GSM2745870	AS-P0008-032
ST-P0008-GEO-033	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160726-8m-R1_	GSM2745871	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	8	min	Prophase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-033	R-P0008-GEO-033	B-P0008-GEO-033	GSM2745871	AS-P0008-033
ST-P0008-GEO-034	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160726-10m-R1	GSM2745872	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	10	min	Prophase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-034	R-P0008-GEO-034	B-P0008-GEO-034	GSM2745872	AS-P0008-034
ST-P0008-GEO-035	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160726-15m-R1	GSM2745873	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	15	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-035	R-P0008-GEO-035	B-P0008-GEO-035	GSM2745873	AS-P0008-035
ST-P0008-GEO-036	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160726-30m-R1	GSM2745874	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	30	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-036	R-P0008-GEO-036	B-P0008-GEO-036	GSM2745874	AS-P0008-036
ST-P0008-GEO-037	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160726-60m-R1	GSM2745875	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	60	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-037	R-P0008-GEO-037	B-P0008-GEO-037	GSM2745875	AS-P0008-037
ST-P0008-GEO-038	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160714-G2p-R1	GSM2745876	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-038	R-P0008-GEO-038	B-P0008-GEO-038	GSM2745876	AS-P0008-038
ST-P0008-GEO-039	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160714-G2n-R1	GSM2745877	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-039	R-P0008-GEO-039	B-P0008-GEO-039	GSM2745877	AS-P0008-039
ST-P0008-GEO-040	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160714-8m-R1	GSM2745878	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	8	min	Prophase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-040	R-P0008-GEO-040	B-P0008-GEO-040	GSM2745878	AS-P0008-040
ST-P0008-GEO-041	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160714-10m-R1	GSM2745879	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	10	min	NR	unknown	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-041	R-P0008-GEO-041	B-P0008-GEO-041	GSM2745879	AS-P0008-041
ST-P0008-GEO-042	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160714-15m-R1	GSM2745880	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	15	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-042	R-P0008-GEO-042	B-P0008-GEO-042	GSM2745880	AS-P0008-042
ST-P0008-GEO-043	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160714-30m-R1	GSM2745881	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	30	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-043	R-P0008-GEO-043	B-P0008-GEO-043	GSM2745881	AS-P0008-043
ST-P0008-GEO-044	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160714-60m-R1	GSM2745882	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	60	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-044	R-P0008-GEO-044	B-P0008-GEO-044	GSM2745882	AS-P0008-044
ST-P0008-GEO-045	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160919-G2p-R2	GSM2745883	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-045	R-P0008-GEO-045	B-P0008-GEO-045	GSM2745883	AS-P0008-045
ST-P0008-GEO-046	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160919-G2n-R2	GSM2745884	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-046	R-P0008-GEO-046	B-P0008-GEO-046	GSM2745884	AS-P0008-046
ST-P0008-GEO-047	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160919-7m-R2_	GSM2745885	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	7	min	Prophase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-047	R-P0008-GEO-047	B-P0008-GEO-047	GSM2745885	AS-P0008-047
ST-P0008-GEO-048	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160919-10m-R2	GSM2745886	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	10	min	Prophase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-048	R-P0008-GEO-048	B-P0008-GEO-048	GSM2745886	AS-P0008-048
ST-P0008-GEO-049	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160919-15m-R2	GSM2745887	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	15	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-049	R-P0008-GEO-049	B-P0008-GEO-049	GSM2745887	AS-P0008-049
ST-P0008-GEO-050	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160919-30m-R2	GSM2745888	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	30	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-050	R-P0008-GEO-050	B-P0008-GEO-050	GSM2745888	AS-P0008-050
ST-P0008-GEO-051	EX-P0008-003	Gallus gallus	chicken	9031	DT40	20160919-60m-R2	GSM2745889	CAPH-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	60	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-051	R-P0008-GEO-051	B-P0008-GEO-051	GSM2745889	AS-P0008-051
ST-P0008-GEO-052	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160830-G2p-R2	GSM2745890	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-052	R-P0008-GEO-052	B-P0008-GEO-052	GSM2745890	AS-P0008-052
ST-P0008-GEO-053	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160830-G2n-R2	GSM2745891	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	NR	NA	G2	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-053	R-P0008-GEO-053	B-P0008-GEO-053	GSM2745891	AS-P0008-053
ST-P0008-GEO-054	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160830-7m-R2	GSM2745892	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	7	min	Prophase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-054	R-P0008-GEO-054	B-P0008-GEO-054	GSM2745892	AS-P0008-054
ST-P0008-GEO-055	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160830-10m-R2	GSM2745893	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	10	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-055	R-P0008-GEO-055	B-P0008-GEO-055	GSM2745893	AS-P0008-055
ST-P0008-GEO-056	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160830-15m-R2	GSM2745894	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	15	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-056	R-P0008-GEO-056	B-P0008-GEO-056	GSM2745894	AS-P0008-056
ST-P0008-GEO-057	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160830-30m-R2	GSM2745895	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	30	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-057	R-P0008-GEO-057	B-P0008-GEO-057	GSM2745895	AS-P0008-057
ST-P0008-GEO-058	EX-P0008-004	Gallus gallus	chicken	9031	DT40	20160830-60m-R2	GSM2745896	CAPH2-AID	chemical-genetic CDK1as inhibition	1NM-PP1	2 μM	10 h	G2	1NM-PP1 washout	60	min	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-058	R-P0008-GEO-058	B-P0008-GEO-058	GSM2745896	AS-P0008-058
ST-P0008-GEO-059	EX-P0008-005	Homo sapiens	human	9606	HelaS3-CCL2.2	HelaS3-PM98	GSM2745897	WT	NR	NR	NR	NR	NR	NR	NR	NA	Prometaphase	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008|E-P0008-011	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-059	R-P0008-GEO-059	B-P0008-GEO-059	GSM2745897	AS-P0008-059
ST-P0008-GEO-060	EX-P0008-005	Homo sapiens	human	9606	HelaS3-CCL2.2	HelaS3-NS	GSM2745898	WT	NR	NR	NR	NR	NR	NR	NR	NA	NS	author_stated	GEO MINiML Characteristics[@tag='phase']原值	NR	E-P0008-008|E-P0008-011	分钟值仅从原始alias机械提取，不据此推断周期阶段	C-P0008-GEO-060	R-P0008-GEO-060	B-P0008-GEO-060	GSM2745898	AS-P0008-060
