run_accession	study_accession	secondary_study_accession	experiment_accession	sample_accession	secondary_sample_accession	run_alias	experiment_alias	sample_alias	scientific_name	library_strategy	library_layout	instrument_platform	instrument_model	fastq_ftp	fastq_md5	fastq_bytes	submitted_ftp	submitted_md5	submitted_bytes
SRR27723071	PRJNA1068949	SRP485869	SRX23388981	SAMN39605723	SRS20250112	GSM8035585_r1	GSM8035585_r1	GSM8035585	Gallus gallus	ChIP-Seq	PAIRED	ILLUMINA	NextSeq 2000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/071/SRR27723071/SRR27723071_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/071/SRR27723071/SRR27723071_2.fastq.gz	494558f33308e7fb3fba2e7b2181e100;488de3993680f9a04b5b57c866b5cc9e	1018103237;1017049703			
SRR27723074	PRJNA1068948	SRP485870	SRX23389018	SAMN39610095	SRS20260344	GSM8035622_r1	GSM8035622_r1	GSM8035622	Gallus gallus	ChIP-Seq	SINGLE	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/074/SRR27723074/SRR27723074.fastq.gz	df7f538f268d1f72c2ec957ff43f6c93	379620564			
SRR27723076	PRJNA1068948	SRP485870	SRX23389016	SAMN39610097	SRS20260343	GSM8035620_r1	GSM8035620_r1	GSM8035620	Gallus gallus	ChIP-Seq	SINGLE	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/076/SRR27723076/SRR27723076.fastq.gz	da04fc06a705cb7af6e16d99f4d60f77	552191617			
SRR27723078	PRJNA1068948	SRP485870	SRX23389014	SAMN39610099	SRS20260342	GSM8035618_r1	GSM8035618_r1	GSM8035618	Gallus gallus	ChIP-Seq	SINGLE	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/078/SRR27723078/SRR27723078.fastq.gz	8415a62e4d15aa985755383cd9a801b6	647108919			
SRR27793133	PRJNA1071267	SRP486984	SRX23456805	SAMN39682083	SRS20309791	GSM8048041_r1	GSM8048041_r1	GSM8048041	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina NovaSeq 6000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/033/SRR27793133/SRR27793133_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/033/SRR27793133/SRR27793133_2.fastq.gz	02f335f609b365da6a6c73cebea9a353;5c41e47151efd630648ed8097e260783	1618115562;1618866212			
SRR27793138	PRJNA1071267	SRP486984	SRX23456800	SAMN39682088	SRS20309786	GSM8048036_r1	GSM8048036_r1	GSM8048036	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina NovaSeq 6000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/038/SRR27793138/SRR27793138_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/038/SRR27793138/SRR27793138_2.fastq.gz	37d4316f081cc8c7df7cbc8db28c5631;c4b3a6cec35c8ade1f36da602af4cce0	1241065969;1245847077			
SRR27793140	PRJNA1071267	SRP486984	SRX23456798	SAMN39682090	SRS20309784	GSM8048034_r1	GSM8048034_r1	GSM8048034	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina NovaSeq 6000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/040/SRR27793140/SRR27793140_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/040/SRR27793140/SRR27793140_2.fastq.gz	ae153158671efa2041ccaea1ddc0f690;eaf9fc4d5ae4855c0b5622f883e71275	1104671142;1106429375			
SRR27793146	PRJNA1071267	SRP486984	SRX23456792	SAMN39682096	SRS20309778	GSM8048028_r1	GSM8048028_r1	GSM8048028	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina NovaSeq 6000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/046/SRR27793146/SRR27793146_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/046/SRR27793146/SRR27793146_2.fastq.gz	1625fe8c5e5599e08cb1325f28ac731f;11634f1c10be8ec64d0914da7c208e7e	1151970456;1155003024			
SRR27793149	PRJNA1071267	SRP486984	SRX23456789	SAMN39682099	SRS20309775	GSM8048025_r1	GSM8048025_r1	GSM8048025	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina NovaSeq 6000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/049/SRR27793149/SRR27793149_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/049/SRR27793149/SRR27793149_2.fastq.gz	707a1818baf82538326c51dba941974e;b140ccc4c9fd5955e6d85fe0e082c401	1786571636;1787978003			
SRR27793150	PRJNA1071267	SRP486984	SRX23456788	SAMN39682100	SRS20309774	GSM8048024_r1	GSM8048024_r1	GSM8048024	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina NovaSeq 6000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/050/SRR27793150/SRR27793150_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/050/SRR27793150/SRR27793150_2.fastq.gz	b41004833951253793311e20bc8fdbbb;a83db650475813611d6f95115c514f80	1650727092;1652210533			
SRR27793151	PRJNA1071267	SRP486984	SRX23456787	SAMN39682101	SRS20309773	GSM8048023_r1	GSM8048023_r1	GSM8048023	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina NovaSeq 6000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/051/SRR27793151/SRR27793151_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/051/SRR27793151/SRR27793151_2.fastq.gz	d02f8aa011f7ab4d6f56fe320de6354c;a46a3c1edfa29d548dccb04c8dc99ff1	1265037631;1266470086			
SRR27793154	PRJNA1071267	SRP486984	SRX23456784	SAMN39682104	SRS20309770	GSM8048020_r1	GSM8048020_r1	GSM8048020	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina NovaSeq 6000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/054/SRR27793154/SRR27793154_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/054/SRR27793154/SRR27793154_2.fastq.gz	c2361266d7a1236175179836fa0ab1ae;cd4931bfe39c9fbb1fef7778bc6fa04d	1192929612;1194634321			
SRR27793156	PRJNA1071267	SRP486984	SRX23456782	SAMN39682106	SRS20309767	GSM8048018_r1	GSM8048018_r1	GSM8048018	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/056/SRR27793156/SRR27793156_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/056/SRR27793156/SRR27793156_2.fastq.gz	028778b4fd81cad7a0bf5a0d917419db;0deb943e67278204bdc141ff48fb6821	538078977;537064621			
SRR27793158	PRJNA1071267	SRP486984	SRX23456780	SAMN39682108	SRS20309766	GSM8048016_r1	GSM8048016_r1	GSM8048016	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/058/SRR27793158/SRR27793158_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/058/SRR27793158/SRR27793158_2.fastq.gz	bf1d91db6e30f323ff05e1e613b90b63;5103e68718b5e537c6dacf7ab6e7f496	525006496;522538863			
SRR27793159	PRJNA1071267	SRP486984	SRX23456779	SAMN39682109	SRS20309765	GSM8048015_r1	GSM8048015_r1	GSM8048015	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/059/SRR27793159/SRR27793159_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/059/SRR27793159/SRR27793159_2.fastq.gz	e4c9fdf1b23735e0fe55002f3b5e9c09;e21def0ae78abed29a90e3e54f518ab3	492205264;491334363			
SRR27793163	PRJNA1071267	SRP486984	SRX23456775	SAMN39682113	SRS20309761	GSM8048011_r1	GSM8048011_r1	GSM8048011	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/063/SRR27793163/SRR27793163_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/063/SRR27793163/SRR27793163_2.fastq.gz	0b944987fd30d367a6e322df2582457a;f6d7ff237bf6e2bce87b78d59ffd13e7	586722845;586646170			
SRR27793164	PRJNA1071267	SRP486984	SRX23456774	SAMN39682114	SRS20309760	GSM8048010_r1	GSM8048010_r1	GSM8048010	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/064/SRR27793164/SRR27793164_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/064/SRR27793164/SRR27793164_2.fastq.gz	9c291b281e0c62fe22ea32e13526e004;aee97ffa9c691d2efed03e3136f2e129	460312623;459368076			
SRR27793165	PRJNA1071267	SRP486984	SRX23456773	SAMN39682115	SRS20309759	GSM8048009_r1	GSM8048009_r1	GSM8048009	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/065/SRR27793165/SRR27793165_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/065/SRR27793165/SRR27793165_2.fastq.gz	9ac32a64b66d3ec9647b5f07b6f678f4;34c3a9ea9a681853f707afb9724e54d4	542834442;541915105			
SRR27793166	PRJNA1071267	SRP486984	SRX23456772	SAMN39682116	SRS20309758	GSM8048008_r1	GSM8048008_r1	GSM8048008	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/066/SRR27793166/SRR27793166_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/066/SRR27793166/SRR27793166_2.fastq.gz	cf03ebd84c2f8cb52fadd40edbf522d3;d0d7ea21a1fd33c95562f9e0c73b7208	557462458;557379663			
SRR27793167	PRJNA1071267	SRP486984	SRX23456771	SAMN39682117	SRS20309756	GSM8048007_r1	GSM8048007_r1	GSM8048007	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/067/SRR27793167/SRR27793167_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/067/SRR27793167/SRR27793167_2.fastq.gz	d28c16b0cec966741c1bec09c4bac476;4c455bf6db182a3b8fc1e35884c14b3f	492511446;491055829			
SRR27793170	PRJNA1071267	SRP486984	SRX23456768	SAMN39682120	SRS20309754	GSM8048004_r1	GSM8048004_r1	GSM8048004	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/070/SRR27793170/SRR27793170_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/070/SRR27793170/SRR27793170_2.fastq.gz	cf9d05838916791308fc69b12b3e79cd;d45f1d2283c5e163ea2dcbddd7545a6f	491535034;491183832			
SRR27793175	PRJNA1071267	SRP486984	SRX23456763	SAMN39682125	SRS20309749	GSM8047999_r1	GSM8047999_r1	GSM8047999	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/075/SRR27793175/SRR27793175_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/075/SRR27793175/SRR27793175_2.fastq.gz	9a3dccc33f304645af8c14de69deda89;05326d5a3013c40ac22887b3cd28bd72	605980758;604895252			
SRR27793177	PRJNA1071267	SRP486984	SRX23456761	SAMN39682127	SRS20309747	GSM8047997_r1	GSM8047997_r1	GSM8047997	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/077/SRR27793177/SRR27793177_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/077/SRR27793177/SRR27793177_2.fastq.gz	252ea37c0a26eba21ea5d4905b824f75;b347df5655b682a31edd69691d960527	431055920;429751804			
SRR27793178	PRJNA1071267	SRP486984	SRX23456760	SAMN39682128	SRS20309746	GSM8047996_r1	GSM8047996_r1	GSM8047996	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/078/SRR27793178/SRR27793178_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/078/SRR27793178/SRR27793178_2.fastq.gz	c1db88117fc12f9ebf6508c7b0c06358;ca32f09de2ffa3836c0e16f3c45139c0	553235844;552242201			
SRR27793182	PRJNA1071267	SRP486984	SRX23456756	SAMN39682132	SRS20309742	GSM8047992_r1	GSM8047992_r1	GSM8047992	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/082/SRR27793182/SRR27793182_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/082/SRR27793182/SRR27793182_2.fastq.gz	5eae93337cf635c0800780284fde733f;132fef4909c9aa7b6c9e8039cd3dadde	526981282;524824531			
SRR27793185	PRJNA1071267	SRP486984	SRX23456753	SAMN39682135	SRS20309739	GSM8047989_r1	GSM8047989_r1	GSM8047989	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/085/SRR27793185/SRR27793185_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/085/SRR27793185/SRR27793185_2.fastq.gz	be65c7cd29549fbafb71ec1518cba235;37f3b87f7c2acd3c8733c429cf4fe165	740741431;736345664			
SRR27793186	PRJNA1071267	SRP486984	SRX23456752	SAMN39682136	SRS20309738	GSM8047988_r1	GSM8047988_r1	GSM8047988	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/086/SRR27793186/SRR27793186_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/086/SRR27793186/SRR27793186_2.fastq.gz	77a82d6eda7dc44bffb2b044f555acf2;344027f8b12c104d1ab6392357385c59	538063901;536885243			
SRR27793188	PRJNA1071267	SRP486984	SRX23456750	SAMN39682138	SRS20309736	GSM8047986_r1	GSM8047986_r1	GSM8047986	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/088/SRR27793188/SRR27793188_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/088/SRR27793188/SRR27793188_2.fastq.gz	991c2c1f240f94e1cb08e2ae738fa154;08df33487d2d6b3b13b8ed2df1865a29	454169499;452565854			
SRR27793189	PRJNA1071267	SRP486984	SRX23456749	SAMN39682139	SRS20309734	GSM8047985_r1	GSM8047985_r1	GSM8047985	Gallus gallus	OTHER	PAIRED	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/089/SRR27793189/SRR27793189_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/089/SRR27793189/SRR27793189_2.fastq.gz	641d38c51460723307ab19ba183c2131;fa212329270e1fbedc5c31988f451704	562366618;561026858			
SRR27723040	PRJNA1068949	SRP485869	SRX23389012	SAMN39605692	SRS20250143	GSM8035616_r1	GSM8035616_r1	GSM8035616	Gallus gallus	ChIP-Seq	PAIRED	ILLUMINA	NextSeq 2000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/040/SRR27723040/SRR27723040_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/040/SRR27723040/SRR27723040_2.fastq.gz	c7d83c41e591d4b848b190b72f1b3e78;17d8802dd993dd4641a2420713296a15	1125466248;1124152790			
SRR27723041	PRJNA1068949	SRP485869	SRX23389011	SAMN39605693	SRS20250142	GSM8035615_r1	GSM8035615_r1	GSM8035615	Gallus gallus	ChIP-Seq	PAIRED	ILLUMINA	NextSeq 2000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/041/SRR27723041/SRR27723041_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/041/SRR27723041/SRR27723041_2.fastq.gz	75b6ef2b7af0fe1308f2b261be4be626;f4165790aae0898929286c1c417a411f	1192510261;1191168140			
SRR27723044	PRJNA1068949	SRP485869	SRX23389008	SAMN39605696	SRS20250139	GSM8035612_r1	GSM8035612_r1	GSM8035612	Gallus gallus	ChIP-Seq	PAIRED	ILLUMINA	NextSeq 2000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/044/SRR27723044/SRR27723044_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/044/SRR27723044/SRR27723044_2.fastq.gz	49950e6a2dda56bceb0a3cbd1c0357f9;d9b71415e90815870482430de05e748c	1073848590;1072431306			
SRR27723049	PRJNA1068949	SRP485869	SRX23389003	SAMN39605701	SRS20250134	GSM8035607_r1	GSM8035607_r1	GSM8035607	Gallus gallus	ChIP-Seq	PAIRED	ILLUMINA	NextSeq 2000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/049/SRR27723049/SRR27723049_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/049/SRR27723049/SRR27723049_2.fastq.gz	3a813b7d793998283a90ceffc57eeb6a;969131c8fc0c16122d3116d1ace413a2	886598633;885670350			
SRR27723050	PRJNA1068949	SRP485869	SRX23389002	SAMN39605702	SRS20250133	GSM8035606_r1	GSM8035606_r1	GSM8035606	Gallus gallus	ChIP-Seq	PAIRED	ILLUMINA	NextSeq 2000	ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/050/SRR27723050/SRR27723050_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR277/050/SRR27723050/SRR27723050_2.fastq.gz	5711c9b8c46d9da905df7b0e9eb430a7;547305a79248713138455572305180d4	1012974348;1012039707			
