Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR13858339,2021-06-18 17:19:35,2021-03-04 17:38:16,76855681,11528352150,76855681,150,4238,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858339/SRR13858339.lite.1,SRX10239385,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380799,SAMN18140091,simple,10090,Mus musculus,GSM5133380,,,,,,,no,,,,,GEO,SRA1202964,,public,DF949A9AA41F8F294437CF288957AB0F,DBBA246AD2164C9015BBE729896D7DA0
SRR13858340,2021-06-18 17:19:35,2021-03-05 12:15:21,49846424,7476963600,49846424,150,3063,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858340/SRR13858340.lite.1,SRX10239385,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380799,SAMN18140091,simple,10090,Mus musculus,GSM5133380,,,,,,,no,,,,,GEO,SRA1202964,,public,771C20AEBBDCD22C84D373D324D85778,C36A2D5A52AB13F1EBA488C938E46A05
SRR13858341,2021-06-18 17:19:35,2021-03-04 17:50:08,55362323,8304348450,55362323,150,3183,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858341/SRR13858341.lite.1,SRX10239385,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380799,SAMN18140091,simple,10090,Mus musculus,GSM5133380,,,,,,,no,,,,,GEO,SRA1202964,,public,1D9FE6368E9B336513E933BECC66FC96,9807F188AB5296A23D48B97D3BD26A49
SRR15680631,2021-08-31 21:38:24,2021-08-31 18:09:04,73107399,10966109850,73107399,150,3989,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680631/SRR15680631.lite.1,SRX10239385,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380799,SAMN18140091,simple,10090,Mus musculus,GSM5133380,,,,,,,no,,,,,GEO,SRA1202964,,public,1CF0632D0B8883EA6D67EDAAE3CB7B8F,7075B369458C8FD49A00467CFAD542B5
SRR15680632,2021-08-31 18:27:43,2021-08-31 18:03:52,61273482,9191022300,61273482,150,3238,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680632/SRR15680632.lite.1,SRX10239385,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380799,SAMN18140091,simple,10090,Mus musculus,GSM5133380,,,,,,,no,,,,,GEO,SRA1202964,,public,63BD643D3D6894B2DA250AC0B29853A8,8B4402CA65EC27C0F2F8DA22C39B630F
SRR15680633,2021-08-31 20:23:12,2021-08-31 18:16:24,78553406,11783010900,78553406,150,4075,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680633/SRR15680633.lite.1,SRX10239386,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380800,SAMN18140090,simple,10090,Mus musculus,GSM5133381,,,,,,,no,,,,,GEO,SRA1202964,,public,77C0AA1F3A9419F27E7187EA2B71B8D0,8175021D29720A491E319EAF4449062A
SRR15680634,2021-08-31 18:27:43,2021-08-31 17:55:20,56833620,8525043000,56833620,150,2983,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680634/SRR15680634.lite.1,SRX10239386,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380800,SAMN18140090,simple,10090,Mus musculus,GSM5133381,,,,,,,no,,,,,GEO,SRA1202964,,public,B1F8132788F4C13640DCDD19165D7ADD,05B468A39D343FE9422EDF6E17E5BD73
SRR13858342,2021-06-18 17:19:35,2021-03-04 17:48:46,53593871,8039080650,53593871,150,3021,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858342/SRR13858342.lite.1,SRX10239386,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380800,SAMN18140090,simple,10090,Mus musculus,GSM5133381,,,,,,,no,,,,,GEO,SRA1202964,,public,AFAADD2E64187E689641AB677FCB801F,C8C94BDA6CF670C54B1F93EC128BDE4F
SRR13858343,2021-06-18 17:19:35,2021-03-05 14:15:28,55869759,8380463850,55869759,150,3291,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858343/SRR13858343.lite.1,SRX10239386,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380800,SAMN18140090,simple,10090,Mus musculus,GSM5133381,,,,,,,no,,,,,GEO,SRA1202964,,public,21E2F5A2CF238AB2D05FA9F65E87B2F4,9540AF71C4F133AF422D9CCA4A3DA8BC
SRR13858344,2021-06-18 17:19:35,2021-03-04 17:59:02,92350781,13852617150,92350781,150,5271,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858344/SRR13858344.lite.1,SRX10239386,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380800,SAMN18140090,simple,10090,Mus musculus,GSM5133381,,,,,,,no,,,,,GEO,SRA1202964,,public,A022551AC27E28CCA979B21CB32EDAED,E5C6CA7D8BEB72710E49E48EE1CE2378
SRR13858345,2021-06-18 17:19:36,2021-03-04 17:42:28,56965176,8544776400,56965176,150,3121,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858345/SRR13858345.lite.1,SRX10239387,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380801,SAMN18140089,simple,10090,Mus musculus,GSM5133382,,,,,,,no,,,,,GEO,SRA1202964,,public,6882BC02D9893629FE883F2EE90812BB,7EC91F6E91914C3B64BBE2449837951A
SRR13858346,2021-06-18 17:19:36,2021-03-04 17:50:54,61085751,9162862650,61085751,150,3618,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858346/SRR13858346.lite.1,SRX10239387,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380801,SAMN18140089,simple,10090,Mus musculus,GSM5133382,,,,,,,no,,,,,GEO,SRA1202964,,public,2A3E8AA5864FA877CFEF67D390EACC2A,4300A6B48CF654494C1B30F7CBF7C0AF
SRR13858347,2021-06-18 17:19:36,2021-03-04 18:25:42,100399643,15059946450,100399643,150,5715,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858347/SRR13858347.lite.1,SRX10239387,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380801,SAMN18140089,simple,10090,Mus musculus,GSM5133382,,,,,,,no,,,,,GEO,SRA1202964,,public,11E25A613C8B71DF305DDF833EB1AD51,04A021289E71427FE770C7D010F1448E
SRR15680635,2021-08-31 18:27:43,2021-08-31 18:06:54,61170603,9175590450,61170603,150,3314,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680635/SRR15680635.lite.1,SRX10239387,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380801,SAMN18140089,simple,10090,Mus musculus,GSM5133382,,,,,,,no,,,,,GEO,SRA1202964,,public,28C115C2F4C3BBAF66370B3A56440BDB,68CFE46695043031E04103080916213A
SRR15680636,2021-08-31 18:27:43,2021-08-31 18:04:16,51767102,7765065300,51767102,150,2720,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680636/SRR15680636.lite.1,SRX10239387,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380801,SAMN18140089,simple,10090,Mus musculus,GSM5133382,,,,,,,no,,,,,GEO,SRA1202964,,public,FB532AD23EE0D31301189C97A52A2104,70149F14E42B37013BD5581103A50832
SRR15680637,2021-08-31 22:27:46,2021-08-31 18:15:23,85743795,12861569250,85743795,150,4517,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680637/SRR15680637.lite.1,SRX10239388,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380802,SAMN18140110,simple,10090,Mus musculus,GSM5133383,,,,,,,no,,,,,GEO,SRA1202964,,public,775477413E3D7482C92590613A74041E,5C59685635E393DACA816D086F5FAFA9
SRR15680638,2021-08-31 18:27:43,2021-08-31 18:03:15,60800748,9120112200,60800748,150,3247,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680638/SRR15680638.lite.1,SRX10239388,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380802,SAMN18140110,simple,10090,Mus musculus,GSM5133383,,,,,,,no,,,,,GEO,SRA1202964,,public,CE976E502F91D4DA7335C7DEE4639480,7E5AB372775188EE8030022073071A9A
SRR13858348,2021-06-18 17:19:36,2021-03-04 17:40:47,61558321,9233748150,61558321,150,3510,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858348/SRR13858348.lite.1,SRX10239388,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380802,SAMN18140110,simple,10090,Mus musculus,GSM5133383,,,,,,,no,,,,,GEO,SRA1202964,,public,D560FB7C1262B9017367B5F561C89D6E,E936466A5C22E35D2A615E584044BA6C
SRR13858349,2021-06-18 17:19:36,2021-03-05 10:14:50,56211286,8431692900,56211286,150,3338,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858349/SRR13858349.lite.1,SRX10239388,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380802,SAMN18140110,simple,10090,Mus musculus,GSM5133383,,,,,,,no,,,,,GEO,SRA1202964,,public,39D8AEB03115CCC37FCF2834F729C0B9,A91C4EE6DDA1CD9D97D909D5AC84929C
SRR13858350,2021-06-18 17:19:36,2021-03-04 17:16:26,19970659,2995598850,19970659,150,1153,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858350/SRR13858350.lite.1,SRX10239388,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380802,SAMN18140110,simple,10090,Mus musculus,GSM5133383,,,,,,,no,,,,,GEO,SRA1202964,,public,942E6A37A95CB000AA48CDA9B2F9F0E3,B12EB2FC4243CEDB4AD2EE78927A4FEB
SRR13858351,2021-06-18 17:19:36,2021-03-04 17:39:07,65484908,9822736200,65484908,150,3712,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858351/SRR13858351.lite.1,SRX10239389,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380803,SAMN18140109,simple,10090,Mus musculus,GSM5133384,,,,,,,no,,,,,GEO,SRA1202964,,public,8DFD7893B22B5946E46A13818C29FB4B,17B63507BEC7D92687DFC241EEDE4C74
SRR13858352,2021-06-18 17:19:36,2021-03-04 17:44:07,38110616,5716592400,38110616,150,2339,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858352/SRR13858352.lite.1,SRX10239389,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380803,SAMN18140109,simple,10090,Mus musculus,GSM5133384,,,,,,,no,,,,,GEO,SRA1202964,,public,6DD88912EFCB47801130BF89E0D5A620,1B3889323FD0B7774898AA518914C5C9
SRR13858353,2021-06-18 17:19:36,2021-03-05 16:50:17,77061708,11559256200,77061708,150,4692,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858353/SRR13858353.lite.1,SRX10239389,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380803,SAMN18140109,simple,10090,Mus musculus,GSM5133384,,,,,,,no,,,,,GEO,SRA1202964,,public,55EB4EDB281A275FD6D5F0F1C88BC926,F6B756791C2EA94A04B0EF864F0D5032
SRR15680639,2021-08-31 20:23:12,2021-08-31 18:15:40,80303333,12045499950,80303333,150,4483,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680639/SRR15680639.lite.1,SRX10239389,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380803,SAMN18140109,simple,10090,Mus musculus,GSM5133384,,,,,,,no,,,,,GEO,SRA1202964,,public,7FE18E1B2F089B17F08A2E8B42093353,0A3D4E9A9C8B4093C333FA9E5D865C37
SRR15680640,2021-08-31 18:27:43,2021-08-31 17:58:55,70477048,10571557200,70477048,150,3820,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680640/SRR15680640.lite.1,SRX10239389,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380803,SAMN18140109,simple,10090,Mus musculus,GSM5133384,,,,,,,no,,,,,GEO,SRA1202964,,public,FF46469689C25E6FA89D99DD401A88E4,609D8FC5675E233E5FD81006A0A07E38
SRR15680641,2021-08-31 18:46:22,2021-08-31 18:23:09,87583193,13137478950,87583193,150,4523,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680641/SRR15680641.lite.1,SRX10239390,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380804,SAMN18140108,simple,10090,Mus musculus,GSM5133385,,,,,,,no,,,,,GEO,SRA1202964,,public,029510CF0F1612B69DD006F26CC2C9B8,594EB7D76E9872A6B65E7AEDF0D4CA4A
SRR15680642,2021-08-31 18:27:43,2021-08-31 18:01:26,60134127,9020119050,60134127,150,3144,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680642/SRR15680642.lite.1,SRX10239390,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380804,SAMN18140108,simple,10090,Mus musculus,GSM5133385,,,,,,,no,,,,,GEO,SRA1202964,,public,CB75B4411FC70343E6953C4ED82D01C6,B16C9E9B175F6A8637CEC7F9B8DF0F6A
SRR13858354,2021-06-18 17:19:36,2021-03-04 17:35:50,53497082,8024562300,53497082,150,2994,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858354/SRR13858354.lite.1,SRX10239390,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380804,SAMN18140108,simple,10090,Mus musculus,GSM5133385,,,,,,,no,,,,,GEO,SRA1202964,,public,030726D68B407A641D883FB60EAF7B4F,1AD5854B69F44C6FBD0D16320AB76F5F
SRR13858355,2021-06-18 17:19:36,2021-03-04 18:03:10,55161592,8274238800,55161592,150,3127,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858355/SRR13858355.lite.1,SRX10239390,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380804,SAMN18140108,simple,10090,Mus musculus,GSM5133385,,,,,,,no,,,,,GEO,SRA1202964,,public,57ED17410439255065EDF1CA917B7A06,36BE405BCDB8F35A82AF5E43AC304DFB
SRR13858356,2021-06-18 17:19:36,2021-03-04 17:47:18,88420474,13263071100,88420474,150,5008,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858356/SRR13858356.lite.1,SRX10239390,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380804,SAMN18140108,simple,10090,Mus musculus,GSM5133385,,,,,,,no,,,,,GEO,SRA1202964,,public,E75A0FE4D599E544ADF9AAEFE66B9D85,9368153F788D6B8351FA39E125EEEAD8
SRR13858357,2021-06-18 17:19:36,2021-03-04 17:41:15,72900013,10935001950,72900013,150,3987,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858357/SRR13858357.lite.1,SRX10239391,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380805,SAMN18140107,simple,10090,Mus musculus,GSM5133386,,,,,,,no,,,,,GEO,SRA1202964,,public,0E02E2DFD70887358A7BED3757E148D9,3E7F63455F759B42C7FD3DC8DBB73AD4
SRR13858358,2021-06-18 17:19:36,2021-03-04 17:28:56,43685590,6552838500,43685590,150,2583,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858358/SRR13858358.lite.1,SRX10239391,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380805,SAMN18140107,simple,10090,Mus musculus,GSM5133386,,,,,,,no,,,,,GEO,SRA1202964,,public,94EADCD2E79F9ABF321E074A49E29CDB,99B40EF4A498964C4555FC8EBDDE0D50
SRR13858359,2021-06-18 17:19:36,2021-03-04 17:50:40,61427787,9214168050,61427787,150,3487,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR013/13858/SRR13858359/SRR13858359.lite.1,SRX10239391,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380805,SAMN18140107,simple,10090,Mus musculus,GSM5133386,,,,,,,no,,,,,GEO,SRA1202964,,public,F92936ED7844A77D0AD1C6140B9FCB6D,527903540F88635B540F4CF22A953309
SRR15680643,2021-08-31 18:27:43,2021-08-31 18:11:09,63972807,9595921050,63972807,150,3464,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR015/15680/SRR15680643/SRR15680643.lite.1,SRX10239391,,Hi-C,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP309311,PRJNA706676,3,706676,SRS8380805,SAMN18140107,simple,10090,Mus musculus,GSM5133386,,,,,,,no,,,,,GEO,SRA1202964,,public,1968C120E2B01A870CC956235C99D92D,637E362769100C7DA96476884BFFC60B
