query_id	database	endpoint	query_parameters	queried_at	http_status	response_sha256	response_bytes	returned_rows	snapshot_path	pagination_complete	retry_count	error_summary	query_outcome	legacy_record_id
Q0001	NCBI_GEO	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102740/miniml/GSE102740_family.xml.tgz	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102740/miniml/GSE102740_family.xml.tgz	2026-07-13T15:08:03+00:00	200	500bdc596df52cc29ca92f0c8e746b4c4892401dd2f9a4846be8553d51045775	7753	60	data/interim/pilot/source_metadata/GSE102740_family.xml.tgz	yes	0	NA	success	NA
Q0002	NCBI_SRA	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/esearch.fcgi	"{""db"": ""sra"", ""retmax"": ""100000"", ""term"": ""SRP115572""}"	2026-07-13T15:08:03+00:00	200	a602d809c9de8df5e5ee2712f060ac01b4202fb2ab1c9f0be669db8dbbb873ac	1634	60	data/interim/pilot/source_metadata/SRP115572_esearch.xml	yes	0	NA	success	NA
Q0003	NCBI_SRA	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi	"{""db"": ""sra"", ""id"": ""60 Entrez UIDs from Q0002"", ""retmode"": ""xml""}"	2026-07-13T15:08:03+00:00	200	c613b80722d5b9f313e589caa3b9f571f9e5dfae973b01d29298474c86fd98a8	4934774	60	data/interim/pilot/source_metadata/SRP115572_efetch.xml	yes	0	NA	success	NA
Q0004	ENA	https://www.ebi.ac.uk/ena/portal/api/filereport	"{""accession"": ""SRP115572"", ""download"": ""false"", ""fields"": ""study_accession,sample_accession,secondary_sample_accession,experiment_accession,run_accession,tax_id,scientific_name,sample_alias,experiment_alias,run_alias,library_name,library_strategy,library_source,library_selection,library_layout,instrument_platform,instrument_model,fastq_ftp,fastq_bytes,fastq_md5"", ""format"": ""tsv"", ""result"": ""read_run""}"	2026-07-13T15:08:03+00:00	200	d9cbae729b7ae95a53418de8d1dd0ba2551faac1e6f6239f3168316adc05a007	518565	1290	data/interim/pilot/source_metadata/SRP115572_ena_read_run.tsv	yes	0	NA	success	NA
Q0005	NCBI_PMC	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi	"{""db"": ""pmc"", ""id"": ""PMC5924687"", ""retmode"": ""xml""}"	2026-07-13T15:31:55+00:00	200	968fa4fbb8c4d0d47de4fa883a97c3ceda7eeab4a4bfbe257b046daf50f56713	157757	6	data/interim/pilot/source_metadata/PMC5924687_efetch.xml	yes	0	NA	success	NA
Q0006	Science	https://www.science.org/doi/suppl/10.1126/science.aao6135/suppl_file/aao6135_gibcus_sm.pdf	"{""method"": ""HEAD""}"	2026-07-13T15:31:55+00:00	403	NA	NR	NR	NA	yes	2	HTTPError: 403 Forbidden	query_failed	NA
Q0007	NCBI_PMC	PMC supplementary material listing	"{""download_limit_bytes"": 20971520, ""main_pdf_reported_size"": ""107.5 MB"", ""pmc_id"": ""PMC5924687""}"	2026-07-13T15:31:55+00:00	NA	NA	NR	6	data/interim/pilot/source_metadata/PMC5924687_efetch.xml	yes	0	主补充PDF超过20 MB阈值；附件入口需要官方浏览器验证，未绕过、未下载	size_limit_not_downloaded	NA
Q0008	EMBL-EBI historical lookup	legacy_record	historical placeholder preserved from schema v1	2026-07-12T00:00:00+08:00	NR	NA	0	0	NA	NA	NR	Legacy failed-query placeholder; not an accession entity.	historical_migrated	AC-P0008-004
Q0009	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi	acc=GSE129997;targ=self;form=xml;view=quick	2026-07-14T00:00:00+08:00	200	7714f0a77afc5830c20ae1f62515104052648c17000ed165abdfcc1c4b1ae470	28844	75	data/interim/pilot/source_metadata/GSE129997_quick.xml	yes	0	NA	success	NA
Q0010	NCBI GEO	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi	acc=GSE168251;targ=self;form=xml;view=quick	2026-07-14T00:00:00+08:00	200	afd9a51dfaddd926aaba1c80edb9917e185485467312d498b622e0a9b213bf7f	7741	44	data/interim/pilot/source_metadata/GSE168251_quick.xml	yes	0	NA	success	NA
Q0011	EMBL-EBI BioStudies	https://www.ebi.ac.uk/biostudies/api/v1/studies/E-MTAB-1948	acc=E-MTAB-1948	2026-07-14T00:00:00+08:00	200	8cfdadb24549d926f3b87b155dc87f8e7b793d4c5fa00c74e38fbf1a4d2b797d	25790	1	data/interim/pilot/source_metadata/E-MTAB-1948_biostudies.json	yes	0	NA	success	NA
Q0012	NCBI_GEO	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE129nnn/GSE129997/miniml/GSE129997_family.xml.tgz	official family MINiML archive for GSE129997	2026-07-13T00:00:00+08:00	200	bd7a89f3bc4a082db287c43d79f6e0bc1bb145af88120333089087bd00baa75c	17652	75	data/interim/pilot/source_metadata/GSE129997_family.xml	yes	0	NA	success	NA
Q0013	NCBI_SRA	https://trace.ncbi.nlm.nih.gov/Traces/sra-db-be/runinfo	acc=SRP192917	2026-07-13T00:00:00+08:00	200	07a7003be5bbb01ed3d41ef99fa499cecaa34317c3d66028550d7de35529a6bb	53467	120	data/interim/pilot/source_metadata/SRP192917_runinfo.csv	yes	0	NA	success	NA
Q0014	ENA	https://www.ebi.ac.uk/ena/portal/api/filereport	accession=SRP192917;result=read_run;fields=run_accession,study_accession,secondary_study_accession,experiment_accession,sample_accession,secondary_sample_accession,library_strategy,library_source,library_selection,library_layout,instrument_platform,instrument_model,fastq_ftp,fastq_md5,fastq_bytes,submitted_ftp,submitted_md5,submitted_bytes	2026-07-13T00:00:00+08:00	200	2f3723a3e3421f35b2a85ce22b4da5ec20daf1356edc3a78819f0637cccd6675	37388	120	data/interim/pilot/source_metadata/SRP192917_ena_filereport.tsv	yes	0	NA	success	NA
Q-P0012-001	GEO	family MINiML	GSE168251/GSE168168/GSE168176	2026-07-14T00:00:00+08:00	200	54a2c0822bed87db5bebeb34e221e18cf138edd814c59ded14a6e599f282605b	239926	44	data/interim/pilot/source_metadata/GSE168251_family.xml;GSE168168_family.xml;GSE168176_family.xml	yes	0	NA	success	NA
Q-P0012-004	ENA	filereport read_run	PRJNA706679	2026-07-14T00:00:00+08:00	200	37746f5ab9a4f33261534630373342faaf27bd9be8f2ab8a90b4972a04125fd1	37837	102	data/interim/pilot/source_metadata/PRJNA706679_ena_filereport.tsv	yes	0	NA	success	NA
Q-P0001-003	ENA	filereport read_run	ERP004055	2026-07-14T00:00:00+08:00	200	737e2a9b0cc85f75a1cbad0f17d99850955c818a765932f5d6133570d24bed53	9489	13	data/interim/pilot/source_metadata/ERP004055_ena_filereport.tsv	yes	0	NA	success	NA
